                                                                                 List of relations
 Schema |                 Name                 | Type  |  Owner   |                                                  Description                                                   
    machine_labor_rate_stamp BEFORE INSERT OR UPDATE ON machine_labor_rate FOR EACH ROW EXECUTE PROCEDURE tnksql_stamp()
Has OIDs: no

                      Table "public.machine_plan_hours"
  Column   |              Type              |   Modifiers   |  Description   
-----------+--------------------------------+---------------+----------------
 mac_no    | smallint                       | not null      | 機械番号
 tdate     | date                           | not null      | 対象日
 str_time  | time(0) without time zone      | not null      | 開始時間
 end_time  | time(0) without time zone      | not null      | 終了時間
 hours     | smallint                       |               | 稼働時間
 note      | text                           |               | 内容
 regdate   | timestamp(0) without time zone | default now() | 登録日時
 last_date | timestamp(0) without time zone |               | 最終 変更 日時
 last_user | text                           |               | 最終 変更者
Indexes:
    "machine_plan_hours_pkey" PRIMARY KEY, btree (mac_no, tdate, str_time, end_time)
Has OIDs: no

                   Table "public.machine_production_denc"
    Column    |              Type              | Modifiers |  Description   
--------------+--------------------------------+-----------+----------------
 den_ymd      | integer                        |           | 伝票日
 den_no       | integer                        |           | 伝票No
 den_eda      | integer                        |           | 伝票枝No
 den_gyo      | integer                        |           | 伝票行No
 den_loan     | text                           |           | 貸借区分
 den_account  | text                           |           | 勘定科目
 den_break    | text                           |           | 内訳科目
 den_money    | numeric(11,0)                  |           | 元金額
 den_summary1 | text                           |           | 適用コード１
 den_summary2 | text                           |           | 適用コード２
 den_id       | text                           |           | 伝票ID
 den_iymd     | integer                        |           | 入力日
 den_ki       | integer                        |           | 伝票期
 den_rin      | text                           |           | 稟議No
 den_kin      | numeric(11,0)                  |           | 金額（符号）
 last_date    | timestamp(0) without time zone |           | 最終 変更 日時
Has OIDs: no

                Table "public.machine_production_kai_denc"
